,time,white,ar1,pl
0,0.0,3.3567168545234707,1.282244895891313,2.79079552258499
1,0.041666666666666664,-0.2605622641262494,-0.3040814108646259,-0.32950199715685347
2,0.08333333333333333,-3.2843417273229236,-1.7568856073014985,-3.1451921628323443
3,0.125,-1.4183411983296719,-1.2941782232291248,-1.9139033927760702
4,0.16666666666666666,-4.1950770974134866,-1.9478163249760376,-3.788164042881394
5,0.20833333333333331,0.7201093889712157,0.31903642468987076,0.5789373634696764
6,0.25,2.5166298386450343,1.603777662110087,2.6381814492504327
7,0.29166666666666663,2.5323380004752445,1.902190159925815,2.904791653651698
8,0.3333333333333333,2.8279554092315764,1.96245126873253,3.0593025563160126
9,0.375,0.9192312498286698,0.9690268305343669,1.2445084236226358
10,0.41666666666666663,-0.4370564179756781,0.11119297969338734,-0.1777860222186515
11,0.4583333333333333,-0.4177516290842535,-0.23908499724615676,-0.4768988157667886
12,0.5,-2.164605843295565,-0.9669579701207976,-1.911395913418231
13,0.5416666666666666,-0.25022131287230415,-0.22455552324626477,-0.24093744542194173
14,0.5833333333333333,2.4628047598369136,0.8228435920353742,2.0959575880441403
15,0.625,1.0950102284296022,0.06184759844544215,0.7533898158148903
16,0.6666666666666666,-2.8781755807668126,-1.698663703755912,-2.7234321670346064
17,0.7083333333333333,-0.9304833785578424,-1.3227059674066657,-1.510249600806476
18,0.75,-2.766625022009106,-1.924758707055439,-2.87363614451005
19,0.7916666666666666,-1.1252875853899587,-1.2110090788157468,-1.4954435480170625
20,0.8333333333333333,-0.6629337039528729,-0.659968218396977,-0.732162258777546
21,0.875,1.6761071523213364,0.38798202885343314,1.2498559555939137
22,0.9166666666666666,-0.8058570076388367,-0.27087685898211716,-0.5374624513385114
23,0.9583333333333333,0.9189259904463365,0.3749065862923786,0.7626505166772151
24,1.0,-0.26435259390895405,0.0728659065392716,-0.10983146539027121
25,1.0416666666666665,-0.6718021535101757,0.04167336427531567,-0.37861644222008445
26,1.0833333333333333,1.2738590978409807,0.9313543937791339,1.340264043665042
27,1.125,1.3215729604674191,1.026259164993229,1.4099303553944242
28,1.1666666666666665,-0.4640786234432016,0.452394491361276,0.04532661357995813
29,1.2083333333333333,1.7183744421425557,1.1333226575968731,1.6200009846179206
30,1.25,-1.1093510300825091,0.19907440560732556,-0.5019095162397695
31,1.2916666666666665,1.8166630625809805,1.1165655341538834,1.6426783241804834
32,1.3333333333333333,-1.011670097342921,0.1495225146797725,-0.5310205722869225
33,1.375,-0.17331274268604763,0.4666169105257958,0.15021751506055295
34,1.4166666666666665,2.3075429478302922,1.4579008499025556,2.314505731521905
35,1.4583333333333333,1.9773475830957639,1.120747052873124,1.8056824448325421
36,1.5,-3.170750015968482,-0.8862795053610112,-2.411961342461052
37,1.5416666666666665,1.0411950479898815,0.42544530986314827,0.7251238945373076
38,1.5833333333333333,-0.8858090938207343,-0.08633068004284469,-0.4944094685588265
39,1.625,2.3314113752276118,0.9700987337039432,1.9882820294507206
40,1.6666666666666665,0.3730803084798807,0.09345396849533769,0.28053514223672177
41,1.7083333333333333,-2.7969415268350586,-1.279198327066241,-2.4956585021165694
42,1.75,-1.103631836020034,-0.5949993249185234,-1.0127573720895855
43,1.7916666666666665,2.5149937911592612,0.8526090312134137,2.1131813818619753
44,1.8333333333333333,0.9931879934824693,0.2901378922480385,0.9056553227918337
45,1.875,-0.6647689534975126,-0.5427161775401805,-0.6086456217361927
46,1.9166666666666665,0.13086233213366916,-0.5435396373110446,-0.28277673891441485
47,1.9583333333333333,-2.482908534571129,-1.5429564568342085,-2.2872683513256433
48,2.0,2.0303682738985223,-0.15919779906346623,1.010538738501221
49,2.0416666666666665,-3.8210631761980385,-2.2694418234336453,-3.6017108166479255
50,2.083333333333333,-1.8055487800738519,-1.4802022990862496,-2.0121698392781413
51,2.125,1.0763614960931682,-0.08393774368237383,0.7367489689926413
52,2.1666666666666665,1.9634462237205696,0.3994460455040882,1.5309102074275858
53,2.208333333333333,-1.4484788998114675,-0.7685751636305118,-1.1285742019020675
54,2.25,1.026106517251852,0.07251405911765521,0.7237948439250904
55,2.2916666666666665,-0.11378406950141315,-0.2747131096963003,-0.0617524248596123
56,2.333333333333333,0.6877954290849755,-0.04564776417679814,0.48943385577298865
57,2.375,-0.034003180056544624,-0.41765409312363805,-0.19406962738314826
58,2.4166666666666665,-1.8256568256399377,-1.0502426633499429,-1.6096377010681822
59,2.458333333333333,0.9690579688469907,0.016482732331830733,0.7296611229785709
60,2.5,1.507732009037619,0.3044917896286774,1.3206312775183382
61,2.5416666666666665,1.3772033297766912,0.04830183227450475,1.0664626806932545
62,2.583333333333333,-0.15008925024583208,-0.9484267480013613,-0.6377801857666366
63,2.625,-4.737169223457558,-2.8336484391692625,-4.466950441187643
64,2.6666666666666665,0.4609573171070959,-1.0022371655427382,-0.30852035400696043
65,2.708333333333333,1.0263357954868888,-0.7985606640176095,0.17836026368350066
66,2.75,-3.6294041985271837,-2.480860478297695,-3.572976071955584
67,2.7916666666666665,-0.6354599293819938,-1.4098557298211118,-1.262902108719302
68,2.833333333333333,-0.7586713353531139,-1.1038399154564649,-0.9463880058132548
69,2.875,2.363598748264021,0.03273995814574751,1.4484568718715287
70,2.9166666666666665,-2.6098804962025626,-1.6787683749184776,-2.475972915324521
71,2.958333333333333,-0.7764264749476392,-1.0960336544192277,-1.2467854507255396
72,3.0,-1.7796652820820649,-1.141840131089916,-1.7532597818044804
73,3.0416666666666665,0.7002488902540764,0.0024767738508222345,0.33516060541476095
74,3.083333333333333,-0.9158046166119042,-0.10683409866969107,-0.5365347875132679
75,3.125,2.3245246167942684,1.3586884275727966,2.249088117064367
76,3.1666666666666665,2.0019336223623467,1.490801096094729,2.1973804763876834
77,3.208333333333333,1.383415107763866,1.2087570874546436,1.6052677463626743
78,3.25,1.244048322924914,0.8905901801793962,1.151106171496138
79,3.2916666666666665,-2.170459577201433,-0.578859609981119,-1.8192121672998907
80,3.333333333333333,-0.8307025321779786,-0.2667180273984209,-1.0140186897274102
81,3.375,-2.363269507242829,-0.6601381683750593,-2.108768493384101
82,3.4166666666666665,-1.0372954691443526,0.2334473188441803,-0.7220712016268448
83,3.458333333333333,2.0821249334912326,1.8988485553049281,2.284147348214609
84,3.5,3.1182964668906004,2.6646369918419586,3.438808877390355
85,3.5416666666666665,2.0643285846395365,2.3125681921146843,2.545052175286751
86,3.583333333333333,0.06204594930587443,1.551130912526304,0.8843851405097259
87,3.625,2.716516483752009,2.2939686233684817,2.806029036271677
88,3.6666666666666665,0.08981526979043693,1.113656029639546,0.4566731483528974
89,3.708333333333333,-2.407736585381044,0.044131860707830144,-1.6659166018243508
90,3.75,1.2867442219920118,1.327117886239546,1.197186952565722
91,3.7916666666666665,-1.0164745764984655,0.7570217967331102,-0.24897734336042476
92,3.833333333333333,3.290217194413269,2.3106246191809894,3.121910969121617
93,3.875,-0.16774015394075992,1.1298582603533642,0.5331727683333412
94,3.9166666666666665,1.043514384920952,1.4003645553261546,1.2555348558903954
95,3.958333333333333,-0.5416058586917095,0.9532792784478069,0.3236825642068584
96,4.0,5.895149454030758,3.013908658748381,5.250815385991802
97,4.041666666666666,-0.09273604784886565,0.34737881381006,0.0672348959173487
98,4.083333333333333,-4.698747070313194,-1.926556016188364,-4.2557166317058295
99,4.125,-2.2136873008287727,-1.1390592460493425,-2.237212572818978
100,4.166666666666666,1.8659570527346119,0.5258541883966917,1.3366699252477734
101,4.208333333333333,0.5540492392241413,0.06739020746020565,0.3052402376753445
102,4.25,-3.045266615233186,-1.1011854332724123,-2.380494326661755
103,4.291666666666666,3.946596267614707,1.3957980569187471,3.215148982092669
104,4.333333333333333,0.6802681950581266,0.25030724684779915,0.7535515730510226
105,4.375,-0.21286775162731505,-0.4101159432226957,-0.27628633354366855
106,4.416666666666666,0.11162363089246073,-0.5681234873622583,-0.18955504770825146
107,4.458333333333333,-0.18390008229406402,-0.9879906035979219,-0.6204479566784872
108,4.5,-0.5414588996855342,-1.521805300800009,-1.2793199830991875
109,4.541666666666666,-4.371747629117761,-3.1376894619556115,-4.549865196135987
110,4.583333333333333,-2.444537806062429,-2.282416494490998,-2.760786895984597
111,4.625,3.133391849314541,-0.13025928990284358,1.8245322519119163
